CCS PCH C Compiler, Version 5.007, 61971               17-Eki-21 18:34

               Filename:   C:\Users\90543\Desktop\17.10.2021 NRf\Emisor\Emisor_18F4550.lst
0AB4:  MOVFF  2C,31
0AB8:  MOVLW  18
0ABA:  MOVWF  32
0ABC:  RCALL  08B8
....................     lcd_gotoxy(0,2); // imleç 2ci satýr 3cü stüna git 
0ABE:  CLRF   38
0AC0:  MOVLW  02
0AC2:  MOVWF  39
0AC4:  RCALL  07D4
....................     printf(lcd_putc, "  Yusuf bayram"); // Ekrana Sayi Degeri = 35 yazar 
0AC6:  MOVLW  3E
0AC8:  MOVWF  FF6
0ACA:  MOVLW  01
0ACC:  MOVWF  FF7
0ACE:  RCALL  0852
....................   break;  
.................... } 
0AD0:  GOTO   0E58 (RETURN)
.................... } 
....................  
.................... #int_ext2                   
.................... void int_RB2()               // Esta rutina está para un futuro si haces comunicaciones bidireccionales. 
.................... {                            // No tiene efecto en el programa principal, ya que sólo emite. 
....................    int8 ret1;                // Se encargaría de la recepción de datos. 
....................     
....................    ret1 = RF_RECEIVE(); 
*
020E:  RCALL  014E
0210:  MOVFF  01,42
....................    if ( (ret1 == 0) || (ret1 == 1) ) 
0214:  MOVF   42,F
0216:  BZ    021C
0218:  DECFSZ 42,W
021A:  BRA    022C
....................    { 
....................       do 
....................       {   
....................          ret1 = RF_RECEIVE();  
021C:  RCALL  014E
021E:  MOVFF  01,42
....................       }  while ( (ret1 == 0) || (ret1 == 1) ); 
0222:  MOVF   42,F
0224:  BZ    021C
0226:  DECFSZ 42,W
0228:  BRA    022C
022A:  BRA    021C
....................    }   
....................              
....................     
.................... } 
....................  
.................... //#int_timer0 
.................... //void timer0_kesmasi() 
.................... //{ 
....................        
.................... //} 
....................  
....................  
....................  
022C:  BCF    FF0.1
022E:  GOTO   0060
.................... #int_timer1 
.................... void timer1_kesme() 
.................... { 
.................... set_timer1(1536); 
*
035E:  MOVLW  06
0360:  MOVWF  FCF
0362:  CLRF   FCE
.................... buton_yenile(); 
0364:  BRA    025A
....................        pot_deger_yenile(); 
0366:  BRA    028E
0368:  BCF    F9E.0
036A:  GOTO   0060
.................... } 
.................... /* 
.................... //****************** Timer2 Kesmesi ***************************** 
.................... #int_timer2  // Timer2 kesmesi 
.................... void  timer2_kesme ()   // Kesme fonksiyonu ismi 
.................... { 
....................   
.................... } 
.................... */ 
....................  
....................  
.................... void main() 
*
0D7A:  CLRF   FF8
0D7C:  BCF    FD0.7
0D7E:  BSF    07.7
0D80:  BCF    17.1
0D82:  CLRF   1A
0D84:  CLRF   1B
0D86:  MOVF   FC1,W
0D88:  ANDLW  C0
0D8A:  IORLW  0F
0D8C:  MOVWF  FC1
0D8E:  MOVLW  07
0D90:  MOVWF  FB4
0D92:  BCF    17.0
0D94:  BCF    17.0
0D96:  CLRF   18
0D98:  CLRF   19
0D9A:  CLRF   1C
0D9C:  CLRF   1D
0D9E:  CLRF   1E
0DA0:  CLRF   1F
0DA2:  CLRF   20
0DA4:  CLRF   21
0DA6:  CLRF   22
0DA8:  CLRF   23
0DAA:  CLRF   24
.................... {    
.................... lcd_init(); 
0DAC:  GOTO   04AA
.................... lcd_ekran=0; 
0DB0:  CLRF   2D
....................   out_deger=0; 
0DB2:  CLRF   2C
....................      output_high(pin_E0); 
0DB4:  BCF    F96.0
0DB6:  BSF    F8D.0
....................                 delay_ms(500); 
0DB8:  MOVLW  02
0DBA:  MOVWF  30
0DBC:  CLRF   16
0DBE:  BTFSC  FF2.7
0DC0:  BSF    16.7
0DC2:  BCF    FF2.7
0DC4:  MOVLW  FA
0DC6:  MOVWF  42
0DC8:  CALL   0232
0DCC:  BTFSC  16.7
0DCE:  BSF    FF2.7
0DD0:  DECFSZ 30,F
0DD2:  BRA    0DBC
....................                 output_low(pin_E0); 
0DD4:  BCF    F96.0
0DD6:  BCF    F8D.0
....................   
....................     
....................    RF_INT_EN();              // Habilitar interrupción RB0/INT. 
0DD8:  GOTO   053C
....................    RF_CONFIG_SPI();          // Configurar módulo SPI del PIC. 
0DDC:  GOTO   0552
....................    RF_CONFIG(0x40,0x01);     // Configurar módulo RF canal y dirección de recepción de datos para este PIC. 
0DE0:  MOVLW  40
0DE2:  MOVWF  30
0DE4:  MOVLW  01
0DE6:  MOVWF  31
0DE8:  GOTO   056C
....................    RF_ON();                  // Activar el módulo RF. 
0DEC:  BRA    0794
0DEE:  CLRF   16
0DF0:  BTFSC  FF2.7
0DF2:  BSF    16.7
0DF4:  BCF    FF2.7
....................     
....................    delay_ms(5);              // Dejamos como mínimo 2.5ms antes de comenzar a enviar. 
0DF6:  MOVLW  05
0DF8:  MOVWF  42
0DFA:  CALL   0232
0DFE:  BTFSC  16.7
0E00:  BSF    FF2.7
....................     
....................   // set_tris_a(0b011111);     // Dejo RA5 como salida para evitar poner la resistencia de polarización. 
....................     
....................        setup_adc(adc_clock_div_32);                // ADC module uses its internal oscillator 
0E02:  MOVF   FC0,W
0E04:  ANDLW  C0
0E06:  IORLW  02
0E08:  MOVWF  FC0
0E0A:  BCF    FC0.7
0E0C:  BSF    FC2.0
....................        setup_adc_ports(AN0_TO_AN5);   
0E0E:  MOVF   FC1,W
0E10:  ANDLW  C0
0E12:  IORLW  09
0E14:  MOVWF  FC1
....................  
....................  
....................  
....................    int8 cont=0, ret2; 
0E16:  CLRF   2E
....................     
....................        
....................    lcd_putc("\fReady...\n"); 
0E18:  MOVLW  6E
0E1A:  MOVWF  FF6
0E1C:  MOVLW  03
0E1E:  MOVWF  FF7
0E20:  RCALL  0852
....................                    output_high(pin_E0); 
0E22:  BCF    F96.0
0E24:  BSF    F8D.0
....................                 delay_ms(500); 
0E26:  MOVLW  02
0E28:  MOVWF  30
0E2A:  CLRF   16
0E2C:  BTFSC  FF2.7
0E2E:  BSF    16.7
0E30:  BCF    FF2.7
0E32:  MOVLW  FA
0E34:  MOVWF  42
0E36:  CALL   0232
0E3A:  BTFSC  16.7
0E3C:  BSF    FF2.7
0E3E:  DECFSZ 30,F
0E40:  BRA    0E2A
....................                 output_low(pin_E0); 
0E42:  BCF    F96.0
0E44:  BCF    F8D.0
....................                  
....................                 /* 
....................                  
....................                  
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256); 
....................    set_timer0(250); 
....................    enable_interrupts(INT_timer0); 
....................    enable_interrupts(GLOBAL); 
....................     
....................    */ 
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); 
0E46:  MOVLW  95
0E48:  MOVWF  FCD
....................    set_timer1(1536); 
0E4A:  MOVLW  06
0E4C:  MOVWF  FCF
0E4E:  CLRF   FCE
....................    enable_interrupts(int_timer1); 
0E50:  BSF    F9D.0
....................    enable_interrupts(GLOBAL); 
0E52:  MOVLW  C0
0E54:  IORWF  FF2,F
....................     
....................    /* 
....................    setup_timer_2(T2_DIV_BY_16,250,16); // Timer2 ayarlarý yapýlýyor 
....................  
....................    enable_interrupts(INT_timer2); // int_timer2 kesmesini aktif yapar 
....................    enable_interrupts(GLOBAL);     // Aktif edilen kesmelere izin ver 
....................    */ 
....................    while(true) 
....................    {   
....................       
....................  
....................   ekran_yenile(); 
0E56:  BRA    0962
....................  
....................  
....................       RF_DATA[0] =  pot_deger[0];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E58:  MOVFF  25,1C
....................       RF_DATA[1] =  pot_deger[1];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E5C:  MOVFF  26,1D
....................       RF_DATA[2] =  pot_deger[2];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E60:  MOVFF  27,1E
....................       RF_DATA[3] =  pot_deger[3];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E64:  MOVFF  28,1F
....................       RF_DATA[4] =  pot_deger[4];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E68:  MOVFF  29,20
....................       RF_DATA[5] =  pot_deger[5];     // El contenido del contador lo cargo en RF_DATA[0] para ser enviado. 
0E6C:  MOVFF  2A,21
....................       RF_DATA[6]=out_deger; 
0E70:  MOVFF  2C,22
....................       RF_DIR=0x08;           // Dirección del receptor. 
0E74:  MOVLW  08
0E76:  MOVWF  24
....................       ret2=RF_SEND();        // Envía el dato. 
0E78:  BRA    0B04
0E7A:  MOVFF  01,2F
....................       cont++;                // Incrementa el contador. 
0E7E:  INCF   2E,F
0E80:  CLRF   16
0E82:  BTFSC  FF2.7
0E84:  BSF    16.7
0E86:  BCF    FF2.7
....................       delay_ms(50);          // Una pausa en cada incremento. 
0E88:  MOVLW  32
0E8A:  MOVWF  42
0E8C:  CALL   0232
0E90:  BTFSC  16.7
0E92:  BSF    FF2.7
0E94:  BRA    0E56
....................        
....................        
....................       
....................        // delay_ms(1000); 
....................          // printf(lcd_putc, "\f pot  = %d", pot_deger[2]); // Ekrana Sayi Degeri = 35 yazar 
....................       //  printf(lcd_putc, "\n\f pot  = %d", pot_deger[3]); // Ekrana Sayi Degeri = 35 yazar 
....................         
....................       
....................        
....................    } 
.................... } 
....................  
0E96:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CE21   PLL2 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
